Order ID,Returned
ID-2015-23068,Yes
IN-2018-54708,Yes
IN-2016-39336,Yes
ID-2018-56752,Yes
IN-2018-62366,Yes
ID-2015-78592,Yes
IN-2018-58607,Yes
IN-2018-71956,Yes
IN-2016-16845,Yes
ID-2015-64599,Yes
IN-2015-31020,Yes
IN-2017-68449,Yes
ID-2017-13562,Yes
IN-2017-69128,Yes
IN-2015-72502,Yes
IN-2016-27597,Yes
ID-2018-45580,Yes
IN-2018-10979,Yes
IN-2018-35346,Yes
IN-2016-17783,Yes
IN-2018-46007,Yes
IN-2016-25371,Yes
IN-2016-33918,Yes
IN-2015-12806,Yes
ID-2017-67693,Yes
IN-2017-38174,Yes
ID-2016-32350,Yes
IN-2016-28024,Yes
ID-2016-28255,Yes
IN-2018-31790,Yes
IN-2016-56178,Yes
ID-2018-71403,Yes
IN-2017-55639,Yes
ID-2017-48709,Yes
IN-2016-49864,Yes
IN-2018-54995,Yes
IN-2015-56451,Yes
IN-2016-36788,Yes
ID-2015-59293,Yes
IN-2015-58341,Yes
IN-2015-14017,Yes
IN-2015-10419,Yes
ID-2015-17286,Yes
ID-2017-51446,Yes
IN-2018-30649,Yes
IN-2018-17160,Yes
IN-2018-47848,Yes
IN-2016-35990,Yes
IN-2018-39371,Yes
ID-2017-64060,Yes
IN-2016-75211,Yes
IN-2018-84948,Yes
IN-2017-64977,Yes
ID-2017-34051,Yes
IN-2015-40568,Yes
IN-2018-30173,Yes
IN-2017-35087,Yes
IN-2018-43039,Yes
IN-2017-55135,Yes
IN-2016-83380,Yes
IN-2017-22571,Yes
IN-2018-61932,Yes
ID-2017-74875,Yes
IN-2016-66531,Yes
IN-2018-18441,Yes
IN-2017-65068,Yes
IN-2018-68337,Yes
IN-2015-50361,Yes
IN-2016-26757,Yes
IN-2016-45972,Yes
IN-2015-50613,Yes
IN-2018-39931,Yes
IN-2015-36179,Yes
IN-2018-77941,Yes
IN-2016-44691,Yes
ID-2015-20989,Yes
IN-2016-13772,Yes
IN-2018-37712,Yes
IN-2018-19911,Yes
IN-2016-67791,Yes
IN-2015-56486,Yes
IN-2015-23789,Yes
IN-2017-18497,Yes
IN-2016-24783,Yes
ID-2017-23495,Yes
IN-2015-54533,Yes
IN-2016-52524,Yes
IN-2016-80370,Yes
IN-2018-27863,Yes
IN-2017-19400,Yes
ID-2015-20975,Yes
IN-2018-38356,Yes
IN-2016-81812,Yes
IN-2016-85935,Yes
ID-2017-29662,Yes
IN-2018-64347,Yes
IN-2017-12736,Yes
ID-2018-39084,Yes
IN-2018-28640,Yes
IN-2017-17699,Yes
IN-2015-38965,Yes
IN-2017-19071,Yes
ID-2015-75652,Yes
IN-2017-22298,Yes
IN-2018-72278,Yes
IN-2015-36074,Yes
